0,0, Header,1,4,120,
1,0, Start_track,,,,
1,0, Title_t," ""S03_Heipanpo""",,,
1,0, Text_t," ""ggg\012""",,,
1,0, Time_signature,4,2,24,8
1,0, Key_signature,0," ""major""",,
1,0, Tempo,666667,,,
1,3840, Tempo,666667,,,
1,3840, End_track,,,,
2,0, Start_track,,,,
2,0, Title_t," ""S03_Heipanpo""",,,
2,0, Control_c,0,7,127,
2,7, Note_on_c,0,69,100,
2,67, Note_on_c,0,69,0,
2,67, Note_on_c,0,69,100,
2,127, Note_on_c,0,69,0,
2,128, Note_on_c,0,69,100,
2,188, Note_on_c,0,69,0,
2,188, Note_on_c,0,69,100,
2,247, Note_on_c,0,72,100,
2,248, Note_on_c,0,69,0,
2,277, Note_on_c,0,72,0,
2,277, Note_on_c,0,70,100,
2,307, Note_on_c,0,70,0,
2,307, Note_on_c,0,70,100,
2,337, Note_on_c,0,70,0,
2,337, Note_on_c,0,69,100,
2,367, Note_on_c,0,69,0,
2,367, Note_on_c,0,67,100,
2,487, Note_on_c,0,67,0,
2,487, Note_on_c,0,67,100,
2,547, Note_on_c,0,67,0,
2,547, Note_on_c,0,67,100,
2,607, Note_on_c,0,67,0,
2,607, Note_on_c,0,69,100,
2,667, Note_on_c,0,69,0,
2,667, Note_on_c,0,70,100,
2,727, Note_on_c,0,70,0,
2,728, Note_on_c,0,72,100,
2,847, Note_on_c,0,77,100,
2,848, Note_on_c,0,72,0,
2,967, Note_on_c,0,77,0,
2,967, Note_on_c,0,69,100,
2,1027, Note_on_c,0,69,0,
2,1027, Note_on_c,0,69,100,
2,1087, Note_on_c,0,69,0,
2,1088, Note_on_c,0,69,100,
2,1148, Note_on_c,0,69,0,
2,1148, Note_on_c,0,69,100,
2,1207, Note_on_c,0,72,100,
2,1208, Note_on_c,0,69,0,
2,1237, Note_on_c,0,72,0,
2,1237, Note_on_c,0,71,100,
2,1267, Note_on_c,0,71,0,
2,1267, Note_on_c,0,71,100,
2,1297, Note_on_c,0,71,0,
2,1297, Note_on_c,0,69,100,
2,1327, Note_on_c,0,69,0,
2,1327, Note_on_c,0,67,100,
2,1447, Note_on_c,0,67,0,
2,1447, Note_on_c,0,72,100,
2,1507, Note_on_c,0,72,0,
2,1507, Note_on_c,0,72,100,
2,1567, Note_on_c,0,72,0,
2,1567, Note_on_c,0,74,100,
2,1657, Note_on_c,0,74,0,
2,1657, Note_on_c,0,72,100,
2,1687, Note_on_c,0,72,0,
2,1687, Note_on_c,0,71,100,
2,1717, Note_on_c,0,71,0,
2,1717, Note_on_c,0,72,100,
2,1747, Note_on_c,0,72,0,
2,1747, Note_on_c,0,74,100,
2,1777, Note_on_c,0,74,0,
2,1777, Note_on_c,0,71,100,
2,1807, Note_on_c,0,71,0,
2,1807, Note_on_c,0,72,100,
2,1927, Note_on_c,0,72,0,
2,1929, Note_on_c,0,72,100,
2,1956, Note_on_c,0,76,100,
2,1959, Note_on_c,0,72,0,
2,1986, Note_on_c,0,76,0,
2,1987, Note_on_c,0,74,100,
2,2017, Note_on_c,0,74,0,
2,2017, Note_on_c,0,72,100,
2,2047, Note_on_c,0,72,0,
2,2047, Note_on_c,0,71,100,
2,2077, Note_on_c,0,71,0,
2,2079, Note_on_c,0,69,100,
2,2109, Note_on_c,0,69,0,
